Neuron1;Neuron2;Type;Monoamine;Specific
CEPDL;I1R;dopamine;MA.;dop-4
CEPDR;I1L;dopamine;MA.;dop-4
CEPDR;I1R;dopamine;MA.;dop-4
CEPVL;I1L;dopamine;MA.;dop-4
CEPVL;I1R;dopamine;MA.;dop-4
CEPVR;I1L;dopamine;MA.;dop-4
CEPVR;I1R;dopamine;MA.;dop-4
CEPDL;I2L;dopamine;MA.;dop-4
CEPDL;I2R;dopamine;MA.;dop-4
CEPDR;I2L;dopamine;MA.;dop-4
CEPDR;I2R;dopamine;MA.;dop-4
CEPVL;I2L;dopamine;MA.;dop-4
CEPVL;I2R;dopamine;MA.;dop-4
CEPVR;I2L;dopamine;MA.;dop-4
CEPVR;I2R;dopamine;MA.;dop-4
CEPDL;PQR;dopamine;MA.;dop-4
CEPDR;PQR;dopamine;MA.;dop-4
CEPVL;PQR;dopamine;MA.;dop-4
CEPVR;PQR;dopamine;MA.;dop-4
PDEL;ASGL;dopamine;MA.;dop-4
PDEL;ASGR;dopamine;MA.;dop-4
PDER;ASGL;dopamine;MA.;dop-4
PDER;ASGR;dopamine;MA.;dop-4
PDEL;AVL;dopamine;MA.;dop-4
PDER;AVL;dopamine;MA.;dop-4
PDEL;CANL;dopamine;MA.;dop-4
PDEL;CANR;dopamine;MA.;dop-4
PDER;CANL;dopamine;MA.;dop-4
PDER;CANR;dopamine;MA.;dop-4
PDEL;I1L;dopamine;MA.;dop-4
PDEL;I1R;dopamine;MA.;dop-4
PDER;I1L;dopamine;MA.;dop-4
PDER;I1R;dopamine;MA.;dop-4
PDEL;I2L;dopamine;MA.;dop-4
PDEL;I2R;dopamine;MA.;dop-4
PDER;I2L;dopamine;MA.;dop-4
PDER;I2R;dopamine;MA.;dop-4
PDEL;PQR;dopamine;MA.;dop-4
PDER;PQR;dopamine;MA.;dop-4
ADEL;AIML;dopamine;MA.;lgc-53
ADEL;AIMR;dopamine;MA.;lgc-53
ADER;AIML;dopamine;MA.;lgc-53
ADER;AIMR;dopamine;MA.;lgc-53
ADEL;AVFL;dopamine;MA.;lgc-53
ADEL;AVFR;dopamine;MA.;lgc-53
ADER;AVFL;dopamine;MA.;lgc-53
ADER;AVFR;dopamine;MA.;lgc-53
ADEL;CANL;dopamine;MA.;lgc-53
ADEL;CANR;dopamine;MA.;lgc-53
ADER;CANL;dopamine;MA.;lgc-53
ADER;CANR;dopamine;MA.;lgc-53
ADEL;FLPL;dopamine;MA.;lgc-53
ADEL;FLPR;dopamine;MA.;lgc-53
ADER;FLPL;dopamine;MA.;lgc-53
ADER;FLPR;dopamine;MA.;lgc-53
ADEL;HSNL;dopamine;MA.;lgc-53
ADEL;HSNR;dopamine;MA.;lgc-53
ADER;HSNL;dopamine;MA.;lgc-53
ADER;HSNR;dopamine;MA.;lgc-53
ADEL;IL2DL;dopamine;MA.;lgc-53
ADEL;IL2DR;dopamine;MA.;lgc-53
ADEL;IL2L;dopamine;MA.;lgc-53
ADEL;IL2R;dopamine;MA.;lgc-53
ADEL;IL2VL;dopamine;MA.;lgc-53
ADEL;IL2VR;dopamine;MA.;lgc-53
ADER;IL2DL;dopamine;MA.;lgc-53
ADER;IL2DR;dopamine;MA.;lgc-53
ADER;IL2L;dopamine;MA.;lgc-53
ADER;IL2R;dopamine;MA.;lgc-53
ADER;IL2VL;dopamine;MA.;lgc-53
ADER;IL2VR;dopamine;MA.;lgc-53
ADEL;PVDL;dopamine;MA.;lgc-53
ADEL;PVDR;dopamine;MA.;lgc-53
ADER;PVDL;dopamine;MA.;lgc-53
ADER;PVDR;dopamine;MA.;lgc-53
ADEL;URYDL;dopamine;MA.;lgc-53
ADEL;URYDR;dopamine;MA.;lgc-53
ADEL;URYVL;dopamine;MA.;lgc-53
ADEL;URYVR;dopamine;MA.;lgc-53
ADER;URYDL;dopamine;MA.;lgc-53
ADER;URYDR;dopamine;MA.;lgc-53
ADER;URYVL;dopamine;MA.;lgc-53
ADER;URYVR;dopamine;MA.;lgc-53
ADEL;VA01;dopamine;MA.;lgc-53
ADEL;VA10;dopamine;MA.;lgc-53
ADEL;VA11;dopamine;MA.;lgc-53
ADEL;VA12;dopamine;MA.;lgc-53
ADEL;VA02;dopamine;MA.;lgc-53
ADEL;VA03;dopamine;MA.;lgc-53
ADEL;VA04;dopamine;MA.;lgc-53
ADEL;VA05;dopamine;MA.;lgc-53
ADEL;VA06;dopamine;MA.;lgc-53
ADEL;VA07;dopamine;MA.;lgc-53
ADEL;VA08;dopamine;MA.;lgc-53
ADEL;VA09;dopamine;MA.;lgc-53
ADER;VA01;dopamine;MA.;lgc-53
ADER;VA10;dopamine;MA.;lgc-53
ADER;VA11;dopamine;MA.;lgc-53
ADER;VA12;dopamine;MA.;lgc-53
ADER;VA02;dopamine;MA.;lgc-53
ADER;VA03;dopamine;MA.;lgc-53
ADER;VA04;dopamine;MA.;lgc-53
ADER;VA05;dopamine;MA.;lgc-53
ADER;VA06;dopamine;MA.;lgc-53
ADER;VA07;dopamine;MA.;lgc-53
ADER;VA08;dopamine;MA.;lgc-53
ADER;VA09;dopamine;MA.;lgc-53
CEPDL;AIML;dopamine;MA.;lgc-53
CEPDL;AIMR;dopamine;MA.;lgc-53
CEPDR;AIML;dopamine;MA.;lgc-53
CEPDR;AIMR;dopamine;MA.;lgc-53
CEPVL;AIML;dopamine;MA.;lgc-53
CEPVL;AIMR;dopamine;MA.;lgc-53
CEPVR;AIML;dopamine;MA.;lgc-53
CEPVR;AIMR;dopamine;MA.;lgc-53
CEPDL;AVFL;dopamine;MA.;lgc-53
CEPDL;AVFR;dopamine;MA.;lgc-53
CEPDR;AVFL;dopamine;MA.;lgc-53
CEPDR;AVFR;dopamine;MA.;lgc-53
CEPVL;AVFL;dopamine;MA.;lgc-53
CEPVL;AVFR;dopamine;MA.;lgc-53
CEPVR;AVFL;dopamine;MA.;lgc-53
CEPVR;AVFR;dopamine;MA.;lgc-53
CEPDL;CANL;dopamine;MA.;lgc-53
CEPDL;CANR;dopamine;MA.;lgc-53
CEPDR;CANL;dopamine;MA.;lgc-53
CEPDR;CANR;dopamine;MA.;lgc-53
CEPVL;CANL;dopamine;MA.;lgc-53
CEPVL;CANR;dopamine;MA.;lgc-53
CEPVR;CANL;dopamine;MA.;lgc-53
CEPVR;CANR;dopamine;MA.;lgc-53
CEPDL;FLPL;dopamine;MA.;lgc-53
CEPDL;FLPR;dopamine;MA.;lgc-53
CEPDR;FLPL;dopamine;MA.;lgc-53
CEPDR;FLPR;dopamine;MA.;lgc-53
CEPVL;FLPL;dopamine;MA.;lgc-53
CEPVL;FLPR;dopamine;MA.;lgc-53
CEPVR;FLPL;dopamine;MA.;lgc-53
CEPVR;FLPR;dopamine;MA.;lgc-53
CEPDL;HSNL;dopamine;MA.;lgc-53
CEPDL;HSNR;dopamine;MA.;lgc-53
CEPDR;HSNL;dopamine;MA.;lgc-53
CEPDR;HSNR;dopamine;MA.;lgc-53
CEPVL;HSNL;dopamine;MA.;lgc-53
CEPVL;HSNR;dopamine;MA.;lgc-53
CEPVR;HSNL;dopamine;MA.;lgc-53
CEPVR;HSNR;dopamine;MA.;lgc-53
CEPDL;IL2DL;dopamine;MA.;lgc-53
CEPDL;IL2DR;dopamine;MA.;lgc-53
CEPDL;IL2L;dopamine;MA.;lgc-53
CEPDL;IL2R;dopamine;MA.;lgc-53
CEPDL;IL2VL;dopamine;MA.;lgc-53
CEPDL;IL2VR;dopamine;MA.;lgc-53
CEPDR;IL2DL;dopamine;MA.;lgc-53
CEPDR;IL2DR;dopamine;MA.;lgc-53
CEPDR;IL2L;dopamine;MA.;lgc-53
CEPDR;IL2R;dopamine;MA.;lgc-53
CEPDR;IL2VL;dopamine;MA.;lgc-53
CEPDR;IL2VR;dopamine;MA.;lgc-53
CEPVL;IL2DL;dopamine;MA.;lgc-53
CEPVL;IL2DR;dopamine;MA.;lgc-53
CEPVL;IL2L;dopamine;MA.;lgc-53
CEPVL;IL2R;dopamine;MA.;lgc-53
CEPVL;IL2VL;dopamine;MA.;lgc-53
CEPVL;IL2VR;dopamine;MA.;lgc-53
CEPVR;IL2DL;dopamine;MA.;lgc-53
CEPVR;IL2DR;dopamine;MA.;lgc-53
CEPVR;IL2L;dopamine;MA.;lgc-53
CEPVR;IL2R;dopamine;MA.;lgc-53
CEPVR;IL2VL;dopamine;MA.;lgc-53
CEPVR;IL2VR;dopamine;MA.;lgc-53
CEPDL;PVDL;dopamine;MA.;lgc-53
CEPDL;PVDR;dopamine;MA.;lgc-53
CEPDR;PVDL;dopamine;MA.;lgc-53
CEPDR;PVDR;dopamine;MA.;lgc-53
CEPVL;PVDL;dopamine;MA.;lgc-53
CEPVL;PVDR;dopamine;MA.;lgc-53
CEPVR;PVDL;dopamine;MA.;lgc-53
CEPVR;PVDR;dopamine;MA.;lgc-53
CEPDL;URYDL;dopamine;MA.;lgc-53
CEPDL;URYDR;dopamine;MA.;lgc-53
CEPDL;URYVL;dopamine;MA.;lgc-53
CEPDL;URYVR;dopamine;MA.;lgc-53
CEPDR;URYDL;dopamine;MA.;lgc-53
CEPDR;URYDR;dopamine;MA.;lgc-53
CEPDR;URYVL;dopamine;MA.;lgc-53
CEPDR;URYVR;dopamine;MA.;lgc-53
CEPVL;URYDL;dopamine;MA.;lgc-53
CEPVL;URYDR;dopamine;MA.;lgc-53
CEPVL;URYVL;dopamine;MA.;lgc-53
CEPVL;URYVR;dopamine;MA.;lgc-53
CEPVR;URYDL;dopamine;MA.;lgc-53
CEPVR;URYDR;dopamine;MA.;lgc-53
CEPVR;URYVL;dopamine;MA.;lgc-53
CEPVR;URYVR;dopamine;MA.;lgc-53
CEPDL;VA01;dopamine;MA.;lgc-53
CEPDL;VA10;dopamine;MA.;lgc-53
CEPDL;VA11;dopamine;MA.;lgc-53
CEPDL;VA12;dopamine;MA.;lgc-53
CEPDL;VA02;dopamine;MA.;lgc-53
CEPDL;VA03;dopamine;MA.;lgc-53
CEPDL;VA04;dopamine;MA.;lgc-53
CEPDL;VA05;dopamine;MA.;lgc-53
CEPDL;VA06;dopamine;MA.;lgc-53
CEPDL;VA07;dopamine;MA.;lgc-53
CEPDL;VA08;dopamine;MA.;lgc-53
CEPDL;VA09;dopamine;MA.;lgc-53
CEPDR;VA01;dopamine;MA.;lgc-53
CEPDR;VA10;dopamine;MA.;lgc-53
CEPDR;VA11;dopamine;MA.;lgc-53
CEPDR;VA12;dopamine;MA.;lgc-53
CEPDR;VA02;dopamine;MA.;lgc-53
CEPDR;VA03;dopamine;MA.;lgc-53
CEPDR;VA04;dopamine;MA.;lgc-53
CEPDR;VA05;dopamine;MA.;lgc-53
CEPDR;VA06;dopamine;MA.;lgc-53
CEPDR;VA07;dopamine;MA.;lgc-53
CEPDR;VA08;dopamine;MA.;lgc-53
CEPDR;VA09;dopamine;MA.;lgc-53
CEPVL;VA01;dopamine;MA.;lgc-53
CEPVL;VA10;dopamine;MA.;lgc-53
CEPVL;VA11;dopamine;MA.;lgc-53
CEPVL;VA12;dopamine;MA.;lgc-53
CEPVL;VA02;dopamine;MA.;lgc-53
CEPVL;VA03;dopamine;MA.;lgc-53
CEPVL;VA04;dopamine;MA.;lgc-53
CEPVL;VA05;dopamine;MA.;lgc-53
CEPVL;VA06;dopamine;MA.;lgc-53
CEPVL;VA07;dopamine;MA.;lgc-53
CEPVL;VA08;dopamine;MA.;lgc-53
CEPVL;VA09;dopamine;MA.;lgc-53
CEPVR;VA01;dopamine;MA.;lgc-53
CEPVR;VA10;dopamine;MA.;lgc-53
CEPVR;VA11;dopamine;MA.;lgc-53
CEPVR;VA12;dopamine;MA.;lgc-53
CEPVR;VA02;dopamine;MA.;lgc-53
CEPVR;VA03;dopamine;MA.;lgc-53
CEPVR;VA04;dopamine;MA.;lgc-53
CEPVR;VA05;dopamine;MA.;lgc-53
CEPVR;VA06;dopamine;MA.;lgc-53
CEPVR;VA07;dopamine;MA.;lgc-53
CEPVR;VA08;dopamine;MA.;lgc-53
CEPVR;VA09;dopamine;MA.;lgc-53
PDEL;AIML;dopamine;MA.;lgc-53
PDEL;AIMR;dopamine;MA.;lgc-53
PDER;AIML;dopamine;MA.;lgc-53
PDER;AIMR;dopamine;MA.;lgc-53
PDEL;AVFL;dopamine;MA.;lgc-53
PDEL;AVFR;dopamine;MA.;lgc-53
PDER;AVFL;dopamine;MA.;lgc-53
PDER;AVFR;dopamine;MA.;lgc-53
PDEL;CANL;dopamine;MA.;lgc-53
PDEL;CANR;dopamine;MA.;lgc-53
PDER;CANL;dopamine;MA.;lgc-53
PDER;CANR;dopamine;MA.;lgc-53
PDEL;FLPL;dopamine;MA.;lgc-53
PDEL;FLPR;dopamine;MA.;lgc-53
PDER;FLPL;dopamine;MA.;lgc-53
PDER;FLPR;dopamine;MA.;lgc-53
PDEL;HSNL;dopamine;MA.;lgc-53
PDEL;HSNR;dopamine;MA.;lgc-53
PDER;HSNL;dopamine;MA.;lgc-53
PDER;HSNR;dopamine;MA.;lgc-53
PDEL;IL2DL;dopamine;MA.;lgc-53
PDEL;IL2DR;dopamine;MA.;lgc-53
PDEL;IL2L;dopamine;MA.;lgc-53
PDEL;IL2R;dopamine;MA.;lgc-53
PDEL;IL2VL;dopamine;MA.;lgc-53
PDEL;IL2VR;dopamine;MA.;lgc-53
PDER;IL2DL;dopamine;MA.;lgc-53
PDER;IL2DR;dopamine;MA.;lgc-53
PDER;IL2L;dopamine;MA.;lgc-53
PDER;IL2R;dopamine;MA.;lgc-53
PDER;IL2VL;dopamine;MA.;lgc-53
PDER;IL2VR;dopamine;MA.;lgc-53
PDEL;PVDL;dopamine;MA.;lgc-53
PDEL;PVDR;dopamine;MA.;lgc-53
PDER;PVDL;dopamine;MA.;lgc-53
PDER;PVDR;dopamine;MA.;lgc-53
PDEL;URYDL;dopamine;MA.;lgc-53
PDEL;URYDR;dopamine;MA.;lgc-53
PDEL;URYVL;dopamine;MA.;lgc-53
PDEL;URYVR;dopamine;MA.;lgc-53
PDER;URYDL;dopamine;MA.;lgc-53
PDER;URYDR;dopamine;MA.;lgc-53
PDER;URYVL;dopamine;MA.;lgc-53
PDER;URYVR;dopamine;MA.;lgc-53
PDEL;VA01;dopamine;MA.;lgc-53
PDEL;VA10;dopamine;MA.;lgc-53
PDEL;VA11;dopamine;MA.;lgc-53
PDEL;VA12;dopamine;MA.;lgc-53
PDEL;VA02;dopamine;MA.;lgc-53
PDEL;VA03;dopamine;MA.;lgc-53
PDEL;VA04;dopamine;MA.;lgc-53
PDEL;VA05;dopamine;MA.;lgc-53
PDEL;VA06;dopamine;MA.;lgc-53
PDEL;VA07;dopamine;MA.;lgc-53
PDEL;VA08;dopamine;MA.;lgc-53
PDEL;VA09;dopamine;MA.;lgc-53
PDER;VA01;dopamine;MA.;lgc-53
PDER;VA10;dopamine;MA.;lgc-53
PDER;VA11;dopamine;MA.;lgc-53
PDER;VA12;dopamine;MA.;lgc-53
PDER;VA02;dopamine;MA.;lgc-53
PDER;VA03;dopamine;MA.;lgc-53
PDER;VA04;dopamine;MA.;lgc-53
PDER;VA05;dopamine;MA.;lgc-53
PDER;VA06;dopamine;MA.;lgc-53
PDER;VA07;dopamine;MA.;lgc-53
PDER;VA08;dopamine;MA.;lgc-53
PDER;VA09;dopamine;MA.;lgc-53
ADFL;AIAL;serotonin;MA.;mod-1
ADFL;AIAR;serotonin;MA.;mod-1
ADFR;AIAL;serotonin;MA.;mod-1
ADFR;AIAR;serotonin;MA.;mod-1
ADFL;AIBL;serotonin;MA.;mod-1
ADFL;AIBR;serotonin;MA.;mod-1
ADFR;AIBL;serotonin;MA.;mod-1
ADFR;AIBR;serotonin;MA.;mod-1
ADFL;AIYL;serotonin;MA.;mod-1
ADFL;AIYR;serotonin;MA.;mod-1
ADFR;AIYL;serotonin;MA.;mod-1
ADFR;AIYR;serotonin;MA.;mod-1
ADFL;AIZL;serotonin;MA.;mod-1
ADFL;AIZR;serotonin;MA.;mod-1
ADFR;AIZL;serotonin;MA.;mod-1
ADFR;AIZR;serotonin;MA.;mod-1
ADFL;DD01;serotonin;MA.;mod-1
ADFL;DD02;serotonin;MA.;mod-1
ADFL;DD03;serotonin;MA.;mod-1
ADFL;DD04;serotonin;MA.;mod-1
ADFL;DD05;serotonin;MA.;mod-1
ADFL;DD06;serotonin;MA.;mod-1
ADFR;DD01;serotonin;MA.;mod-1
ADFR;DD02;serotonin;MA.;mod-1
ADFR;DD03;serotonin;MA.;mod-1
ADFR;DD04;serotonin;MA.;mod-1
ADFR;DD05;serotonin;MA.;mod-1
ADFR;DD06;serotonin;MA.;mod-1
ADFL;RICL;serotonin;MA.;mod-1
ADFL;RICR;serotonin;MA.;mod-1
ADFR;RICL;serotonin;MA.;mod-1
ADFR;RICR;serotonin;MA.;mod-1
ADFL;RID;serotonin;MA.;mod-1
ADFR;RID;serotonin;MA.;mod-1
ADFL;RIML;serotonin;MA.;mod-1
ADFL;RIMR;serotonin;MA.;mod-1
ADFR;RIML;serotonin;MA.;mod-1
ADFR;RIMR;serotonin;MA.;mod-1
ADFL;RMED;serotonin;MA.;mod-1
ADFL;RMEL;serotonin;MA.;mod-1
ADFL;RMER;serotonin;MA.;mod-1
ADFL;RMEV;serotonin;MA.;mod-1
ADFR;RMED;serotonin;MA.;mod-1
ADFR;RMEL;serotonin;MA.;mod-1
ADFR;RMER;serotonin;MA.;mod-1
ADFR;RMEV;serotonin;MA.;mod-1
ADFL;VD01;serotonin;MA.;mod-1
ADFL;VD10;serotonin;MA.;mod-1
ADFL;VD11;serotonin;MA.;mod-1
ADFL;VD12;serotonin;MA.;mod-1
ADFL;VD13;serotonin;MA.;mod-1
ADFL;VD02;serotonin;MA.;mod-1
ADFL;VD03;serotonin;MA.;mod-1
ADFL;VD04;serotonin;MA.;mod-1
ADFL;VD05;serotonin;MA.;mod-1
ADFL;VD06;serotonin;MA.;mod-1
ADFL;VD07;serotonin;MA.;mod-1
ADFL;VD08;serotonin;MA.;mod-1
ADFL;VD09;serotonin;MA.;mod-1
ADFR;VD01;serotonin;MA.;mod-1
ADFR;VD10;serotonin;MA.;mod-1
ADFR;VD11;serotonin;MA.;mod-1
ADFR;VD12;serotonin;MA.;mod-1
ADFR;VD13;serotonin;MA.;mod-1
ADFR;VD02;serotonin;MA.;mod-1
ADFR;VD03;serotonin;MA.;mod-1
ADFR;VD04;serotonin;MA.;mod-1
ADFR;VD05;serotonin;MA.;mod-1
ADFR;VD06;serotonin;MA.;mod-1
ADFR;VD07;serotonin;MA.;mod-1
ADFR;VD08;serotonin;MA.;mod-1
ADFR;VD09;serotonin;MA.;mod-1
HSNL;AIAL;serotonin;MA.;mod-1
HSNL;AIAR;serotonin;MA.;mod-1
HSNR;AIAL;serotonin;MA.;mod-1
HSNR;AIAR;serotonin;MA.;mod-1
HSNL;AIBL;serotonin;MA.;mod-1
HSNL;AIBR;serotonin;MA.;mod-1
HSNR;AIBL;serotonin;MA.;mod-1
HSNR;AIBR;serotonin;MA.;mod-1
HSNL;AIYL;serotonin;MA.;mod-1
HSNL;AIYR;serotonin;MA.;mod-1
HSNR;AIYL;serotonin;MA.;mod-1
HSNR;AIYR;serotonin;MA.;mod-1
HSNL;AIZL;serotonin;MA.;mod-1
HSNL;AIZR;serotonin;MA.;mod-1
HSNR;AIZL;serotonin;MA.;mod-1
HSNR;AIZR;serotonin;MA.;mod-1
HSNL;DD01;serotonin;MA.;mod-1
HSNL;DD02;serotonin;MA.;mod-1
HSNL;DD03;serotonin;MA.;mod-1
HSNL;DD04;serotonin;MA.;mod-1
HSNL;DD05;serotonin;MA.;mod-1
HSNL;DD06;serotonin;MA.;mod-1
HSNR;DD01;serotonin;MA.;mod-1
HSNR;DD02;serotonin;MA.;mod-1
HSNR;DD03;serotonin;MA.;mod-1
HSNR;DD04;serotonin;MA.;mod-1
HSNR;DD05;serotonin;MA.;mod-1
HSNR;DD06;serotonin;MA.;mod-1
HSNL;RICL;serotonin;MA.;mod-1
HSNL;RICR;serotonin;MA.;mod-1
HSNR;RICL;serotonin;MA.;mod-1
HSNR;RICR;serotonin;MA.;mod-1
HSNL;RID;serotonin;MA.;mod-1
HSNR;RID;serotonin;MA.;mod-1
HSNL;RIML;serotonin;MA.;mod-1
HSNL;RIMR;serotonin;MA.;mod-1
HSNR;RIML;serotonin;MA.;mod-1
HSNR;RIMR;serotonin;MA.;mod-1
HSNL;RMED;serotonin;MA.;mod-1
HSNL;RMEL;serotonin;MA.;mod-1
HSNL;RMER;serotonin;MA.;mod-1
HSNL;RMEV;serotonin;MA.;mod-1
HSNR;RMED;serotonin;MA.;mod-1
HSNR;RMEL;serotonin;MA.;mod-1
HSNR;RMER;serotonin;MA.;mod-1
HSNR;RMEV;serotonin;MA.;mod-1
HSNL;VD01;serotonin;MA.;mod-1
HSNL;VD10;serotonin;MA.;mod-1
HSNL;VD11;serotonin;MA.;mod-1
HSNL;VD12;serotonin;MA.;mod-1
HSNL;VD13;serotonin;MA.;mod-1
HSNL;VD02;serotonin;MA.;mod-1
HSNL;VD03;serotonin;MA.;mod-1
HSNL;VD04;serotonin;MA.;mod-1
HSNL;VD05;serotonin;MA.;mod-1
HSNL;VD06;serotonin;MA.;mod-1
HSNL;VD07;serotonin;MA.;mod-1
HSNL;VD08;serotonin;MA.;mod-1
HSNL;VD09;serotonin;MA.;mod-1
HSNR;VD01;serotonin;MA.;mod-1
HSNR;VD10;serotonin;MA.;mod-1
HSNR;VD11;serotonin;MA.;mod-1
HSNR;VD12;serotonin;MA.;mod-1
HSNR;VD13;serotonin;MA.;mod-1
HSNR;VD02;serotonin;MA.;mod-1
HSNR;VD03;serotonin;MA.;mod-1
HSNR;VD04;serotonin;MA.;mod-1
HSNR;VD05;serotonin;MA.;mod-1
HSNR;VD06;serotonin;MA.;mod-1
HSNR;VD07;serotonin;MA.;mod-1
HSNR;VD08;serotonin;MA.;mod-1
HSNR;VD09;serotonin;MA.;mod-1
NSML;AIAL;serotonin;MA.;mod-1
NSML;AIAR;serotonin;MA.;mod-1
NSMR;AIAL;serotonin;MA.;mod-1
NSMR;AIAR;serotonin;MA.;mod-1
NSML;AIBL;serotonin;MA.;mod-1
NSML;AIBR;serotonin;MA.;mod-1
NSMR;AIBL;serotonin;MA.;mod-1
NSMR;AIBR;serotonin;MA.;mod-1
NSML;AIYL;serotonin;MA.;mod-1
NSML;AIYR;serotonin;MA.;mod-1
NSMR;AIYL;serotonin;MA.;mod-1
NSMR;AIYR;serotonin;MA.;mod-1
NSML;AIZL;serotonin;MA.;mod-1
NSML;AIZR;serotonin;MA.;mod-1
NSMR;AIZL;serotonin;MA.;mod-1
NSMR;AIZR;serotonin;MA.;mod-1
NSML;DD01;serotonin;MA.;mod-1
NSML;DD02;serotonin;MA.;mod-1
NSML;DD03;serotonin;MA.;mod-1
NSML;DD04;serotonin;MA.;mod-1
NSML;DD05;serotonin;MA.;mod-1
NSML;DD06;serotonin;MA.;mod-1
NSMR;DD01;serotonin;MA.;mod-1
NSMR;DD02;serotonin;MA.;mod-1
NSMR;DD03;serotonin;MA.;mod-1
NSMR;DD04;serotonin;MA.;mod-1
NSMR;DD05;serotonin;MA.;mod-1
NSMR;DD06;serotonin;MA.;mod-1
NSML;RICL;serotonin;MA.;mod-1
NSML;RICR;serotonin;MA.;mod-1
NSMR;RICL;serotonin;MA.;mod-1
NSMR;RICR;serotonin;MA.;mod-1
NSML;RID;serotonin;MA.;mod-1
NSMR;RID;serotonin;MA.;mod-1
NSML;RIML;serotonin;MA.;mod-1
NSML;RIMR;serotonin;MA.;mod-1
NSMR;RIML;serotonin;MA.;mod-1
NSMR;RIMR;serotonin;MA.;mod-1
NSML;RMED;serotonin;MA.;mod-1
NSML;RMEL;serotonin;MA.;mod-1
NSML;RMER;serotonin;MA.;mod-1
NSML;RMEV;serotonin;MA.;mod-1
NSMR;RMED;serotonin;MA.;mod-1
NSMR;RMEL;serotonin;MA.;mod-1
NSMR;RMER;serotonin;MA.;mod-1
NSMR;RMEV;serotonin;MA.;mod-1
NSML;VD01;serotonin;MA.;mod-1
NSML;VD10;serotonin;MA.;mod-1
NSML;VD11;serotonin;MA.;mod-1
NSML;VD12;serotonin;MA.;mod-1
NSML;VD13;serotonin;MA.;mod-1
NSML;VD02;serotonin;MA.;mod-1
NSML;VD03;serotonin;MA.;mod-1
NSML;VD04;serotonin;MA.;mod-1
NSML;VD05;serotonin;MA.;mod-1
NSML;VD06;serotonin;MA.;mod-1
NSML;VD07;serotonin;MA.;mod-1
NSML;VD08;serotonin;MA.;mod-1
NSML;VD09;serotonin;MA.;mod-1
NSMR;VD01;serotonin;MA.;mod-1
NSMR;VD10;serotonin;MA.;mod-1
NSMR;VD11;serotonin;MA.;mod-1
NSMR;VD12;serotonin;MA.;mod-1
NSMR;VD13;serotonin;MA.;mod-1
NSMR;VD02;serotonin;MA.;mod-1
NSMR;VD03;serotonin;MA.;mod-1
NSMR;VD04;serotonin;MA.;mod-1
NSMR;VD05;serotonin;MA.;mod-1
NSMR;VD06;serotonin;MA.;mod-1
NSMR;VD07;serotonin;MA.;mod-1
NSMR;VD08;serotonin;MA.;mod-1
NSMR;VD09;serotonin;MA.;mod-1
ADFL;DVC;serotonin;MA.;ser-1
ADFR;DVC;serotonin;MA.;ser-1
ADFL;PVQL;serotonin;MA.;ser-1
ADFL;PVQR;serotonin;MA.;ser-1
ADFR;PVQL;serotonin;MA.;ser-1
ADFR;PVQR;serotonin;MA.;ser-1
ADFL;PVT;serotonin;MA.;ser-1
ADFR;PVT;serotonin;MA.;ser-1
ADFL;RIAL;serotonin;MA.;ser-1
ADFL;RIAR;serotonin;MA.;ser-1
ADFR;RIAL;serotonin;MA.;ser-1
ADFR;RIAR;serotonin;MA.;ser-1
ADFL;RICL;serotonin;MA.;ser-1
ADFL;RICR;serotonin;MA.;ser-1
ADFR;RICL;serotonin;MA.;ser-1
ADFR;RICR;serotonin;MA.;ser-1
ADFL;RMDDL;serotonin;MA.;ser-1
ADFL;RMDDR;serotonin;MA.;ser-1
ADFL;RMDL;serotonin;MA.;ser-1
ADFL;RMDR;serotonin;MA.;ser-1
ADFL;RMDVL;serotonin;MA.;ser-1
ADFL;RMDVR;serotonin;MA.;ser-1
ADFR;RMDDL;serotonin;MA.;ser-1
ADFR;RMDDR;serotonin;MA.;ser-1
ADFR;RMDL;serotonin;MA.;ser-1
ADFR;RMDR;serotonin;MA.;ser-1
ADFR;RMDVL;serotonin;MA.;ser-1
ADFR;RMDVR;serotonin;MA.;ser-1
ADFL;RMFL;serotonin;MA.;ser-1
ADFL;RMFR;serotonin;MA.;ser-1
ADFR;RMFL;serotonin;MA.;ser-1
ADFR;RMFR;serotonin;MA.;ser-1
ADFL;RMHL;serotonin;MA.;ser-1
ADFL;RMHR;serotonin;MA.;ser-1
ADFR;RMHL;serotonin;MA.;ser-1
ADFR;RMHR;serotonin;MA.;ser-1
ADFL;URYDL;serotonin;MA.;ser-1
ADFL;URYDR;serotonin;MA.;ser-1
ADFL;URYVL;serotonin;MA.;ser-1
ADFL;URYVR;serotonin;MA.;ser-1
ADFR;URYDL;serotonin;MA.;ser-1
ADFR;URYDR;serotonin;MA.;ser-1
ADFR;URYVL;serotonin;MA.;ser-1
ADFR;URYVR;serotonin;MA.;ser-1
HSNL;DVC;serotonin;MA.;ser-1
HSNR;DVC;serotonin;MA.;ser-1
HSNL;PVQL;serotonin;MA.;ser-1
HSNL;PVQR;serotonin;MA.;ser-1
HSNR;PVQL;serotonin;MA.;ser-1
HSNR;PVQR;serotonin;MA.;ser-1
HSNL;PVT;serotonin;MA.;ser-1
HSNR;PVT;serotonin;MA.;ser-1
HSNL;RIAL;serotonin;MA.;ser-1
HSNL;RIAR;serotonin;MA.;ser-1
